date,inflation,yield_10y,yield_2y,unemployment,oil_price,term_spread,year,month
2010-01-01,2.45,3.35,2.97,9.95,101.86,0.38,2010,1
2010-02-01,2.05,3.28,2.71,9.94,75.58,0.57,2010,2
2010-03-01,2.27,3.6,3.2,9.93,90.75,0.4,2010,3
2010-04-01,2.95,3.51,2.87,9.58,81.36,0.64,2010,4
2010-05-01,1.92,3.45,3.01,9.57,87.11,0.44,2010,5
2010-06-01,1.87,3.41,3.09,9.83,105.6,0.32,2010,6
2010-07-01,3.31,3.28,2.48,9.69,90.16,0.8,2010,7
2010-08-01,2.68,3.11,2.52,9.58,88.66,0.59,2010,8
2010-09-01,1.49,3.22,2.79,9.55,72.15,0.43,2010,9
2010-10-01,2.48,3.07,2.55,9.55,99.44,0.52,2010,10
2010-11-01,1.69,3.28,2.83,9.36,98.43,0.45,2010,11
2010-12-01,1.48,3.08,2.51,9.27,124.2,0.57,2010,12
2011-01-01,2.57,2.94,2.45,9.36,86.15,0.49,2011,1
2011-02-01,0.56,2.98,2.46,9.12,93.68,0.52,2011,2
2011-03-01,0.38,3.06,2.7,9.28,94.56,0.36,2011,3
2011-04-01,1.68,2.87,2.4,8.9,115.95,0.47,2011,4
2011-05-01,0.99,2.8,2.34,9.26,90.65,0.46,2011,5
2011-06-01,2.41,2.92,2.37,9.12,96.34,0.55,2011,6
2011-07-01,1.51,2.89,2.33,9.03,101.69,0.56,2011,7
2011-08-01,0.71,2.74,2.18,9.08,95.91,0.56,2011,8
2011-09-01,3.37,2.71,2.25,9.13,87.63,0.46,2011,9
2011-10-01,1.9,2.78,2.22,8.97,96.91,0.56,2011,10
2011-11-01,2.22,2.49,2.02,8.49,111.09,0.47,2011,11
2011-12-01,1.24,2.46,2.21,8.52,81.44,0.25,2011,12
2012-01-01,1.52,2.52,2.13,8.56,96.91,0.39,2012,1
2012-02-01,1.94,2.56,2.02,8.6,84.37,0.54,2012,2
2012-03-01,0.9,2.61,2.25,8.62,110.57,0.36,2012,3
2012-04-01,2.14,2.74,2.2,8.38,72.53,0.54,2012,4
2012-05-01,1.5,2.62,1.87,8.46,82.63,0.75,2012,5
2012-06-01,1.83,2.43,1.81,8.26,93.73,0.62,2012,6
2012-07-01,1.57,2.41,1.69,8.23,110.39,0.72,2012,7
2012-08-01,3.65,2.23,1.69,8.05,85.16,0.54,2012,8
2012-09-01,1.99,2.34,1.84,8.07,77.95,0.5,2012,9
2012-10-01,1.44,2.26,1.96,7.95,110.63,0.3,2012,10
2012-11-01,2.61,2.32,1.86,7.95,66.11,0.46,2012,11
2012-12-01,1.57,2.11,1.58,8.2,58.14,0.53,2012,12
2013-01-01,2.29,2.28,1.88,7.84,85.0,0.4,2013,1
2013-02-01,0.26,2.39,1.63,8.32,72.61,0.76,2013,2
2013-03-01,0.72,2.11,1.64,7.94,66.06,0.47,2013,3
2013-04-01,2.25,2.15,1.74,7.84,84.2,0.41,2013,4
